timestamp,city,temperature,description
2026-03-16T12:42:53.523Z,Surat,27.99,haze
2026-03-16T12:45:29.516Z,Surat,27.99,haze
2026-03-16T12:45:50.366Z,Surat,27.99,haze
2026-03-16T14:15:45.674Z,Surat,24.99,mist
2026-03-16T15:00:15.473Z,Surat,23.99,mist
2026-03-17T14:13:02.279Z,Surat,24.99,mist
2026-03-17T14:59:20.691Z,Surat,23.99,mist
2026-03-17T17:05:26.603Z,Surat,25.45,clear sky
2026-03-17T19:05:28.647Z,Surat,24.58,clear sky
2026-03-17T20:41:23.595Z,Surat,22.99,mist
2026-03-17T22:35:45.614Z,Surat,20.99,mist
2026-03-18T02:27:52.439Z,Surat,20.99,mist
2026-03-18T05:26:34.794Z,Surat,27.99,haze
2026-03-18T07:04:18.538Z,Surat,30.99,clear sky
2026-03-18T08:53:49.195Z,Surat,30.99,clear sky
2026-03-18T10:55:06.988Z,Surat,29.99,clear sky
2026-03-18T13:18:07.810Z,Surat,25.99,clear sky
2026-03-18T15:05:24.981Z,Surat,23.99,mist
2026-03-18T17:03:17.644Z,Surat,25.59,clear sky
2026-03-18T19:03:36.483Z,Surat,21.99,mist
2026-03-18T20:39:27.524Z,Surat,21.99,mist
2026-03-18T21:13:17.470Z,Surat,24.53,scattered clouds
2026-03-18T22:34:48.987Z,Surat,23.77,scattered clouds
2026-03-19T02:28:40.336Z,Surat,23.99,mist
2026-03-19T05:23:31.440Z,Surat,29.27,few clouds
2026-03-19T07:01:09.161Z,Surat,31.65,clear sky
2026-03-19T08:46:21.625Z,Surat,31.2,clear sky
2026-03-19T10:42:25.025Z,Surat,30.01,few clouds
2026-03-19T13:10:02.824Z,Surat,26.98,clear sky
2026-03-19T14:51:17.316Z,Surat,24.29,scattered clouds
2026-03-19T17:00:14.137Z,Surat,22.99,haze
2026-03-19T19:01:39.921Z,Surat,21.99,haze
2026-03-19T20:40:28.546Z,Surat,24.08,overcast clouds
2026-03-19T22:31:24.458Z,Surat,23.34,broken clouds
2026-03-20T02:21:42.742Z,Surat,20.99,mist
2026-03-20T05:16:16.567Z,Surat,27.99,scattered clouds
2026-03-20T06:59:00.276Z,Surat,29.99,scattered clouds
2026-03-20T08:43:46.283Z,Surat,30.79,clear sky
2026-03-20T10:40:22.555Z,Surat,30.29,clear sky
2026-03-20T13:04:21.956Z,Surat,29.33,clear sky
2026-03-20T14:43:16.473Z,Surat,26.79,clear sky
2026-03-20T16:48:09.756Z,Surat,24.99,smoke
2026-03-20T18:53:44.604Z,Surat,25.57,clear sky
2026-03-20T20:36:01.186Z,Surat,25.05,clear sky
2026-03-20T22:31:15.146Z,Surat,24.53,clear sky
2026-03-21T02:08:40.375Z,Surat,24.41,clear sky
2026-03-21T05:07:09.398Z,Surat,30.22,clear sky
2026-03-21T06:49:04.421Z,Surat,32.98,few clouds
2026-03-21T08:36:50.235Z,Surat,33.71,broken clouds
2026-03-21T10:29:47.452Z,Surat,31.99,few clouds
2026-03-21T12:54:13.448Z,Surat,30.21,overcast clouds
2026-03-21T14:29:38.750Z,Surat,28.46,broken clouds
2026-03-21T16:32:53.951Z,Surat,28.15,broken clouds
2026-03-21T18:39:19.725Z,Surat,27.05,broken clouds
2026-03-21T20:29:54.305Z,Surat,22.99,haze
2026-03-21T22:28:03.739Z,Surat,22.99,haze
2026-03-22T02:29:10.243Z,Surat,25.27,scattered clouds
2026-03-22T05:19:43.284Z,Surat,32.29,scattered clouds
2026-03-22T06:55:38.621Z,Surat,31.99,smoke
2026-03-22T08:37:26.643Z,Surat,34.99,clear sky
2026-03-22T10:30:17.271Z,Surat,33.92,clear sky
2026-03-22T12:56:26.050Z,Surat,31.46,few clouds
2026-03-22T14:30:06.245Z,Surat,30.99,few clouds
2026-03-22T16:34:02.230Z,Surat,29.26,few clouds
2026-03-22T18:40:05.958Z,Surat,27.89,broken clouds
2026-03-22T20:30:57.336Z,Surat,27.38,broken clouds
2026-03-22T22:28:26.984Z,Surat,27.24,overcast clouds
2026-03-23T02:29:56.153Z,Surat,26.96,overcast clouds
2026-03-23T05:40:36.145Z,Surat,33.81,broken clouds
2026-03-23T07:14:01.333Z,Surat,34.72,clear sky
2026-03-23T08:59:38.220Z,Surat,35.51,clear sky
2026-03-23T10:53:57.257Z,Surat,35.2,clear sky
2026-03-23T13:12:51.995Z,Surat,32.77,clear sky
2026-03-23T14:57:19.653Z,Surat,31.06,clear sky
2026-03-23T16:57:26.843Z,Surat,30.82,clear sky
2026-03-23T18:58:08.722Z,Surat,28.72,clear sky
2026-03-23T20:39:57.134Z,Surat,27.26,clear sky
2026-03-23T22:35:17.817Z,Surat,26.8,scattered clouds
2026-03-24T02:22:12.689Z,Surat,26.63,broken clouds
2026-03-24T05:23:48.862Z,Surat,32.57,scattered clouds
2026-03-24T07:07:12.411Z,Surat,34.6,overcast clouds
2026-03-24T08:56:13.088Z,Surat,34.99,few clouds
2026-03-24T10:53:50.031Z,Surat,35.99,few clouds
2026-03-24T13:16:53.529Z,Surat,31.99,smoke
2026-03-24T15:01:06.380Z,Surat,30.56,overcast clouds
2026-03-24T17:01:34.482Z,Surat,28.76,overcast clouds
2026-03-24T19:06:00.238Z,Surat,26.99,smoke
2026-03-24T20:43:25.728Z,Surat,27.13,broken clouds
2026-03-24T22:34:59.925Z,Surat,26.77,broken clouds
2026-03-25T02:27:21.175Z,Surat,25.99,haze
2026-03-25T05:23:44.284Z,Surat,30.99,smoke
2026-03-25T07:05:03.717Z,Surat,34.67,clear sky
2026-03-25T08:54:57.232Z,Surat,34.99,clear sky
2026-03-25T10:51:55.416Z,Surat,36.99,scattered clouds
2026-03-25T13:15:46.462Z,Surat,32.89,overcast clouds
2026-03-25T15:01:53.811Z,Surat,30.45,broken clouds
2026-03-25T17:04:54.950Z,Surat,26.99,scattered clouds
2026-03-25T18:58:28.391Z,Surat,26.99,clear sky
2026-03-25T20:41:24.265Z,Surat,25.99,broken clouds
2026-03-25T22:38:33.618Z,Surat,24.99,broken clouds
2026-03-26T02:33:41.710Z,Surat,23.99,mist
2026-03-26T05:41:56.013Z,Surat,35.26,clear sky
2026-03-26T07:12:18.846Z,Surat,34.99,clear sky
2026-03-26T08:59:42.569Z,Surat,35.99,clear sky
2026-03-26T10:54:13.444Z,Surat,36.04,clear sky
2026-03-26T13:21:20.064Z,Surat,34.68,clear sky
2026-03-26T15:06:47.039Z,Surat,30.99,clear sky
2026-03-26T17:04:51.312Z,Surat,29.07,clear sky
2026-03-26T19:10:18.736Z,Surat,26.99,clear sky
2026-03-26T20:38:20.736Z,Surat,25.99,clear sky
2026-03-26T22:33:01.991Z,Surat,25.99,clear sky
2026-03-27T02:35:12.234Z,Surat,29.6,clear sky
2026-03-27T05:43:18.793Z,Surat,32.99,clear sky
2026-03-27T07:11:42.773Z,Surat,35.99,clear sky
2026-03-27T08:56:32.408Z,Surat,36.99,clear sky
2026-03-27T10:52:12.966Z,Surat,37.17,clear sky
2026-03-27T13:11:46.697Z,Surat,33.83,clear sky
2026-03-27T14:52:48.706Z,Surat,30.99,smoke
2026-03-27T16:58:07.897Z,Surat,27.99,haze
2026-03-27T18:58:45.353Z,Surat,27.71,clear sky
2026-03-27T20:41:41.079Z,Surat,24.99,mist
2026-03-27T22:35:11.267Z,Surat,23.99,mist
2026-03-28T02:26:02.984Z,Surat,23.99,mist
2026-03-28T05:22:08.912Z,Surat,30.99,haze
2026-03-28T07:01:46.333Z,Surat,32.99,haze
2026-03-28T08:41:51.367Z,Surat,34.91,clear sky
2026-03-28T10:34:44.713Z,Surat,32.99,clear sky
2026-03-28T12:59:46.946Z,Surat,28.99,clear sky
2026-03-28T14:33:55.044Z,Surat,26.99,clear sky
2026-03-28T16:37:03.666Z,Surat,26.99,clear sky
2026-03-28T18:43:17.264Z,Surat,28.16,clear sky
2026-03-28T20:34:05.983Z,Surat,26.99,clear sky
2026-03-28T22:31:27.043Z,Surat,26.95,clear sky
2026-03-29T02:38:14.833Z,Surat,28.71,clear sky
2026-03-29T05:43:48.230Z,Surat,30.99,smoke
2026-03-29T07:07:08.201Z,Surat,31.99,clear sky
2026-03-29T08:42:46.291Z,Surat,33.77,clear sky
2026-03-29T10:36:31.850Z,Surat,33.46,clear sky
2026-03-29T13:00:39.487Z,Surat,29.6,clear sky
2026-03-29T14:35:20.003Z,Surat,26.99,mist
2026-03-29T16:38:03.744Z,Surat,25.99,mist
2026-03-29T18:46:26.515Z,Surat,26.99,mist
2026-03-29T20:35:53.303Z,Surat,26.8,clear sky
2026-03-29T22:33:40.935Z,Surat,26.66,clear sky
2026-03-30T02:41:00.562Z,Surat,27.99,haze
2026-03-30T05:59:46.595Z,Surat,33.16,overcast clouds
2026-03-30T07:56:50.078Z,Surat,33.99,few clouds
2026-03-30T09:20:58.356Z,Surat,33.99,few clouds
2026-03-30T11:04:25.730Z,Surat,34.79,scattered clouds
2026-03-30T13:25:38.114Z,Surat,29.99,few clouds
2026-03-30T15:05:37.551Z,Surat,28.01,clear sky
2026-03-30T16:58:39.583Z,Surat,26.99,haze
2026-03-30T19:02:56.192Z,Surat,25.99,mist
2026-03-30T20:49:29.444Z,Surat,25.99,mist
2026-03-30T22:38:37.097Z,Surat,26.82,clear sky
2026-03-31T02:35:07.683Z,Surat,28.85,clear sky
2026-03-31T05:45:16.752Z,Surat,30.99,scattered clouds
2026-03-31T07:18:48.597Z,Surat,31.99,scattered clouds
2026-03-31T09:03:04.329Z,Surat,32.99,scattered clouds
2026-03-31T10:55:15.502Z,Surat,32.86,clear sky
2026-03-31T13:24:08.566Z,Surat,29.6,clear sky
2026-03-31T15:04:22.549Z,Surat,26.99,smoke
2026-03-31T17:00:05.346Z,Surat,25.99,smoke
2026-03-31T19:04:38.138Z,Surat,24.99,smoke
2026-03-31T20:45:16.911Z,Surat,24.99,smoke
2026-03-31T22:36:30.626Z,Surat,26.33,scattered clouds
2026-04-01T02:47:28.860Z,Surat,25.99,haze
2026-04-01T05:55:48.447Z,Surat,29.99,smoke
2026-04-01T07:27:07.612Z,Surat,31.99,clear sky
2026-04-01T09:07:45.591Z,Surat,32.99,clear sky
2026-04-01T10:59:29.911Z,Surat,31.99,scattered clouds
2026-04-01T13:26:47.523Z,Surat,27.99,overcast clouds
2026-04-01T15:06:53.997Z,Surat,25.99,overcast clouds
2026-04-01T16:58:22.296Z,Surat,23.99,overcast clouds
2026-04-01T19:05:20.907Z,Surat,23.99,mist
2026-04-01T20:47:07.496Z,Surat,24.99,mist
2026-04-01T22:39:46.458Z,Surat,22.99,mist
2026-04-02T02:31:53.625Z,Surat,23.99,mist
2026-04-02T05:42:21.848Z,Surat,30.99,scattered clouds
2026-04-02T07:16:24.882Z,Surat,33.99,clear sky
2026-04-02T09:00:06.537Z,Surat,32.99,few clouds
2026-04-02T10:52:50.734Z,Surat,31.99,scattered clouds
2026-04-02T13:18:41.095Z,Surat,26.99,few clouds
2026-04-02T14:58:23.506Z,Surat,27.99,few clouds
2026-04-02T16:58:03.787Z,Surat,26.99,few clouds
2026-04-02T18:59:43.564Z,Surat,24.99,few clouds
2026-04-02T20:37:47.162Z,Surat,23.99,mist
2026-04-02T22:33:32.738Z,Surat,23.99,mist
2026-04-03T02:33:42.413Z,Surat,23.99,haze
2026-04-03T05:42:29.247Z,Surat,31.99,few clouds
2026-04-03T07:13:06.025Z,Surat,32.99,clear sky
2026-04-03T08:57:28.474Z,Surat,32.99,few clouds
2026-04-03T10:45:25.647Z,Surat,30.99,few clouds
2026-04-03T13:08:38.586Z,Surat,27.99,few clouds
2026-04-03T14:44:41.343Z,Surat,26.99,scattered clouds
2026-04-03T16:42:21.402Z,Surat,25.99,scattered clouds
2026-04-03T18:51:33.248Z,Surat,26.99,few clouds
2026-04-03T20:38:53.061Z,Surat,26.63,few clouds
2026-04-03T22:36:00.786Z,Surat,25.99,haze
2026-04-04T02:25:27.904Z,Surat,26.99,haze
2026-04-04T05:22:01.834Z,Surat,29.99,scattered clouds
2026-04-04T07:04:19.408Z,Surat,29.99,scattered clouds
2026-04-04T08:43:00.992Z,Surat,31.99,scattered clouds
2026-04-04T10:36:12.154Z,Surat,31.99,few clouds
2026-04-04T13:00:11.931Z,Surat,28.99,few clouds
2026-04-04T14:35:00.453Z,Surat,26.99,scattered clouds
2026-04-04T16:38:12.980Z,Surat,25.99,few clouds
2026-04-04T18:46:13.751Z,Surat,25.99,few clouds
2026-04-04T20:35:02.019Z,Surat,24.99,few clouds
2026-04-04T22:32:37.596Z,Surat,24.99,few clouds
2026-04-05T02:40:45.916Z,Surat,26.99,haze
2026-04-05T05:45:20.510Z,Surat,29.99,few clouds
2026-04-05T07:10:27.229Z,Surat,30.99,few clouds
2026-04-05T08:47:12.970Z,Surat,31.99,few clouds
2026-04-05T10:36:31.730Z,Surat,31.99,few clouds
2026-04-05T13:02:30.232Z,Surat,27.99,smoke
2026-04-05T14:36:33.674Z,Surat,26.99,smoke
2026-04-05T16:39:31.455Z,Surat,25.99,broken clouds
2026-04-05T18:48:36.679Z,Surat,25.99,scattered clouds
2026-04-05T20:36:39.155Z,Surat,24.99,broken clouds
2026-04-05T22:33:56.612Z,Surat,26.03,broken clouds
2026-04-06T02:42:00.711Z,Surat,26.99,haze
2026-04-06T07:58:05.247Z,Surat,32.04,clear sky
2026-04-06T09:18:50.507Z,Surat,31.8,clear sky
2026-04-06T10:59:31.446Z,Surat,29.99,few clouds
2026-04-06T13:15:38.569Z,Surat,27.99,clear sky
2026-04-06T14:50:54.550Z,Surat,26.6,clear sky
2026-04-06T16:52:22.985Z,Surat,25.99,clear sky
2026-04-06T19:04:05.058Z,Surat,25.99,clear sky
2026-04-06T20:39:41.955Z,Surat,24.99,clear sky
2026-04-06T22:39:03.588Z,Surat,24.99,mist
2026-04-07T02:36:15.637Z,Surat,27.15,clear sky
2026-04-07T05:47:15.481Z,Surat,30.08,clear sky
2026-04-07T07:21:30.459Z,Surat,29.99,scattered clouds
2026-04-07T09:05:29.654Z,Surat,30.54,clear sky
