timestamp,city,temperature,description
2026-04-07T10:57:57.268Z,Surat,29.71,clear sky
2026-04-07T13:23:18.625Z,Surat,27.99,scattered clouds
2026-04-07T15:11:25.323Z,Surat,26.99,haze
2026-04-07T17:02:00.868Z,Surat,26.68,clear sky
2026-04-07T19:06:42.772Z,Surat,26.17,few clouds
2026-04-07T20:50:55.487Z,Surat,25.85,clear sky
2026-04-07T22:39:53.228Z,Surat,26.99,mist
2026-04-08T02:37:07.083Z,Surat,27.63,clear sky
2026-04-08T05:48:05.809Z,Surat,30.99,scattered clouds
2026-04-08T07:23:54.266Z,Surat,30.95,clear sky
2026-04-08T09:04:05.180Z,Surat,30.99,scattered clouds
2026-04-08T10:59:05.623Z,Surat,30.41,clear sky
2026-04-08T13:24:03.484Z,Surat,28.72,clear sky
2026-04-08T15:12:44.633Z,Surat,27.64,clear sky
2026-04-08T17:05:28.610Z,Surat,26.84,clear sky
2026-04-08T19:20:04.931Z,Surat,26.99,few clouds
2026-04-08T20:50:01.564Z,Surat,25.99,few clouds
2026-04-08T22:41:30.535Z,Surat,25.15,clear sky
2026-04-09T02:32:15.339Z,Surat,25.99,haze
2026-04-09T05:49:42.224Z,Surat,30.8,clear sky
2026-04-09T07:26:16.970Z,Surat,31.45,clear sky
2026-04-09T09:11:00.221Z,Surat,31.61,clear sky
2026-04-09T11:01:12.301Z,Surat,30.76,clear sky
2026-04-09T13:45:13.911Z,Surat,27.99,clear sky
2026-04-09T15:23:17.932Z,Surat,25.99,smoke
2026-04-09T17:10:05.388Z,Surat,23.99,smoke
2026-04-09T19:10:27.662Z,Surat,22.99,smoke
2026-04-09T20:54:17.269Z,Surat,26.07,clear sky
2026-04-09T22:42:44.370Z,Surat,25.61,clear sky
2026-04-10T02:43:29.083Z,Surat,28.56,clear sky
2026-04-10T05:59:18.053Z,Surat,34.35,clear sky
2026-04-10T07:55:03.110Z,Surat,36.99,smoke
2026-04-10T09:12:44.945Z,Surat,37.99,smoke
2026-04-10T10:57:38.655Z,Surat,35.99,clear sky
2026-04-10T13:16:01.687Z,Surat,32.91,clear sky
2026-04-10T14:50:29.201Z,Surat,31.44,clear sky
2026-04-10T16:54:11.036Z,Surat,31.09,clear sky
2026-04-10T18:57:23.022Z,Surat,27.99,clear sky
2026-04-10T20:40:03.888Z,Surat,28.96,clear sky
2026-04-10T22:39:44.668Z,Surat,28.13,clear sky
2026-04-11T02:28:29.311Z,Surat,25.99,haze
2026-04-11T05:25:29.879Z,Surat,34.79,clear sky
2026-04-11T07:03:39.111Z,Surat,35.99,smoke
2026-04-11T08:48:29.850Z,Surat,37.82,clear sky
2026-04-11T10:37:01.098Z,Surat,37.56,clear sky
2026-04-11T13:03:10.143Z,Surat,36.1,clear sky
2026-04-11T14:37:28.584Z,Surat,30.99,clear sky
2026-04-11T16:39:11.580Z,Surat,30.45,clear sky
2026-04-11T18:49:53.069Z,Surat,29.44,clear sky
2026-04-11T20:36:42.645Z,Surat,25.99,haze
2026-04-11T22:34:56.450Z,Surat,29.06,clear sky
2026-04-12T02:47:40.002Z,Surat,26.99,mist
2026-04-12T05:54:38.530Z,Surat,36.38,clear sky
2026-04-12T07:17:43.061Z,Surat,37.53,clear sky
2026-04-12T08:52:29.958Z,Surat,36.99,smoke
2026-04-12T10:40:23.930Z,Surat,37.54,clear sky
2026-04-12T13:05:43.309Z,Surat,35.77,clear sky
2026-04-12T14:41:03.803Z,Surat,31.38,clear sky
2026-04-12T16:41:30.098Z,Surat,29.87,clear sky
2026-04-12T18:53:56.871Z,Surat,27.99,clear sky
2026-04-12T20:39:19.241Z,Surat,28.66,clear sky
2026-04-12T22:37:10.266Z,Surat,28.18,clear sky
2026-04-13T02:52:07.055Z,Surat,30.4,clear sky
2026-04-13T06:16:14.734Z,Surat,35.33,clear sky
2026-04-13T09:57:24.919Z,Surat,34.99,clear sky
2026-04-13T11:23:20.119Z,Surat,35.99,clear sky
2026-04-13T13:42:58.171Z,Surat,31.2,clear sky
2026-04-13T15:16:37.466Z,Surat,30.36,clear sky
2026-04-13T17:05:57.673Z,Surat,27.99,haze
2026-04-13T19:16:22.331Z,Surat,29.14,clear sky
2026-04-13T20:57:49.056Z,Surat,25.99,mist
2026-04-13T22:45:38.753Z,Surat,27.96,clear sky
2026-04-14T02:44:49.902Z,Surat,30.56,clear sky
2026-04-14T06:01:38.821Z,Surat,34.99,clear sky
2026-04-14T09:20:51.342Z,Surat,37.99,clear sky
2026-04-14T11:05:01.737Z,Surat,38.99,clear sky
2026-04-14T13:46:02.285Z,Surat,28.99,clear sky
2026-04-14T15:15:24.194Z,Surat,30.78,clear sky
2026-04-14T17:12:10.154Z,Surat,27.99,clear sky
2026-04-14T19:19:09.695Z,Surat,29.74,clear sky
2026-04-14T20:56:59.396Z,Surat,25.99,clear sky
2026-04-14T22:49:33.061Z,Surat,28.68,clear sky
2026-04-15T02:42:10.241Z,Surat,26.99,mist
2026-04-15T06:01:21.176Z,Surat,32.99,clear sky
2026-04-15T09:22:17.338Z,Surat,33.99,clear sky
2026-04-15T11:01:09.802Z,Surat,33.99,clear sky
2026-04-15T13:41:38.278Z,Surat,29.81,clear sky
2026-04-15T15:06:19.355Z,Surat,29.65,clear sky
2026-04-15T17:06:43.539Z,Surat,28.84,clear sky
2026-04-15T19:20:46.326Z,Surat,28.7,clear sky
2026-04-15T20:52:46.036Z,Surat,26.99,mist
2026-04-15T22:43:08.289Z,Surat,27.29,clear sky
2026-04-16T02:49:44.939Z,Surat,29.54,clear sky
2026-04-16T06:03:10.079Z,Surat,33.2,few clouds
2026-04-16T09:22:07.101Z,Surat,33.98,few clouds
2026-04-16T11:05:45.819Z,Surat,31.99,scattered clouds
2026-04-16T13:50:02.458Z,Surat,26.99,scattered clouds
2026-04-16T15:27:27.363Z,Surat,28.55,scattered clouds
2026-04-16T17:17:30.373Z,Surat,24.99,few clouds
2026-04-16T19:18:36.940Z,Surat,24.99,mist
2026-04-16T20:51:46.353Z,Surat,27.51,overcast clouds
2026-04-16T22:42:15.152Z,Surat,27.11,overcast clouds
2026-04-17T02:45:17.080Z,Surat,30.53,overcast clouds
2026-04-17T06:04:41.969Z,Surat,35.35,overcast clouds
2026-04-17T09:20:32.717Z,Surat,38.71,overcast clouds
2026-04-17T10:58:27.210Z,Surat,38.19,overcast clouds
2026-04-17T13:24:01.812Z,Surat,35.99,overcast clouds
2026-04-17T14:57:18.859Z,Surat,30.96,overcast clouds
2026-04-17T16:56:23.391Z,Surat,26.99,mist
2026-04-17T19:03:49.201Z,Surat,28.34,overcast clouds
2026-04-17T20:49:24.408Z,Surat,24.99,mist
2026-04-17T22:41:27.518Z,Surat,27.67,overcast clouds
2026-04-18T02:35:36.141Z,Surat,31.02,overcast clouds
2026-04-18T05:42:04.917Z,Surat,36.3,overcast clouds
2026-04-18T07:12:03.518Z,Surat,35.99,smoke
2026-04-18T08:54:11.610Z,Surat,38.91,clear sky
2026-04-18T10:42:30.916Z,Surat,38.79,clear sky
2026-04-18T13:06:45.995Z,Surat,35.75,clear sky
2026-04-18T14:41:41.395Z,Surat,30.38,few clouds
2026-04-18T16:43:18.165Z,Surat,28.99,few clouds
2026-04-18T18:54:25.668Z,Surat,30.91,clear sky
2026-04-18T20:39:26.845Z,Surat,30.35,few clouds
2026-04-18T22:37:12.119Z,Surat,29.08,few clouds
2026-04-19T02:52:03.741Z,Surat,31.78,few clouds
2026-04-19T05:59:14.698Z,Surat,36.05,clear sky
2026-04-19T07:42:24.879Z,Surat,37.66,broken clouds
2026-04-19T08:57:26.860Z,Surat,35.99,few clouds
2026-04-19T10:41:14.641Z,Surat,38,scattered clouds
2026-04-19T13:05:43.973Z,Surat,30.99,scattered clouds
2026-04-19T14:41:47.726Z,Surat,30.2,few clouds
2026-04-19T16:43:03.805Z,Surat,29.99,few clouds
2026-04-19T18:54:44.934Z,Surat,29.35,broken clouds
2026-04-19T20:40:48.544Z,Surat,28.83,broken clouds
2026-04-19T22:38:19.619Z,Surat,28.52,broken clouds
2026-04-20T02:52:58.495Z,Surat,28.99,mist
2026-04-20T06:16:25.731Z,Surat,36.53,few clouds
2026-04-20T09:59:54.261Z,Surat,38.39,clear sky
2026-04-20T11:37:51.748Z,Surat,35.99,clear sky
2026-04-20T13:46:57.964Z,Surat,31.89,clear sky
2026-04-20T15:17:07.349Z,Surat,30.36,clear sky
2026-04-20T17:05:59.612Z,Surat,25.99,clear sky
2026-04-20T19:08:46.854Z,Surat,29.8,clear sky
2026-04-20T20:51:00.465Z,Surat,28.9,clear sky
2026-04-20T22:45:57.308Z,Surat,24.99,mist
2026-04-21T02:46:26.179Z,Surat,27.99,haze
2026-04-21T06:03:52.709Z,Surat,36.62,clear sky
2026-04-21T09:42:14.773Z,Surat,36.99,few clouds
2026-04-21T11:09:37.355Z,Surat,36.99,clear sky
2026-04-21T13:45:27.000Z,Surat,31.39,clear sky
2026-04-21T15:15:30.312Z,Surat,29.99,smoke
2026-04-21T17:04:43.526Z,Surat,31.22,clear sky
2026-04-21T19:15:41.964Z,Surat,25.99,haze
2026-04-21T20:55:30.496Z,Surat,25.99,mist
2026-04-21T22:39:11.863Z,Surat,24.99,mist
2026-04-22T02:44:13.016Z,Surat,31.72,clear sky
2026-04-22T06:01:17.407Z,Surat,36.62,clear sky
2026-04-22T09:22:55.232Z,Surat,37.76,clear sky
2026-04-22T11:07:36.910Z,Surat,36.92,clear sky
2026-04-22T13:46:16.393Z,Surat,31.16,clear sky
2026-04-22T15:15:40.997Z,Surat,28.99,haze
2026-04-22T17:04:04.661Z,Surat,30.9,clear sky
2026-04-22T19:16:51.351Z,Surat,30.82,clear sky
2026-04-22T20:57:31.345Z,Surat,29.82,clear sky
2026-04-22T22:50:38.751Z,Surat,28.6,clear sky
2026-04-23T02:48:03.204Z,Surat,31.35,clear sky
2026-04-23T06:07:07.328Z,Surat,36.31,clear sky
2026-04-23T09:46:38.165Z,Surat,37.99,clear sky
2026-04-23T11:11:52.723Z,Surat,38.99,clear sky
2026-04-23T13:48:30.572Z,Surat,35.99,clear sky
2026-04-23T15:55:32.853Z,Surat,29.99,clear sky
2026-04-23T17:23:33.018Z,Surat,28.99,clear sky
2026-04-23T19:13:17.262Z,Surat,27.99,haze
2026-04-23T20:55:09.301Z,Surat,28.99,haze
2026-04-23T22:49:26.771Z,Surat,25.99,haze
2026-04-24T02:49:04.375Z,Surat,29.99,haze
2026-04-24T06:09:03.610Z,Surat,35.99,clear sky
2026-04-24T09:46:08.908Z,Surat,36.99,clear sky
2026-04-24T11:07:11.202Z,Surat,37.99,clear sky
2026-04-24T13:27:50.776Z,Surat,32.99,clear sky
2026-04-24T15:09:56.761Z,Surat,30.87,clear sky
2026-04-24T16:59:37.595Z,Surat,29.99,clear sky
2026-04-24T18:55:40.114Z,Surat,29.99,clear sky
2026-04-24T20:52:10.740Z,Surat,26.99,clear sky
2026-04-24T22:40:23.253Z,Surat,29.67,clear sky
2026-04-25T02:37:06.480Z,Surat,27.99,smoke
2026-04-25T05:49:32.234Z,Surat,35.99,clear sky
2026-04-25T07:20:36.421Z,Surat,36.99,clear sky
2026-04-25T08:55:45.520Z,Surat,38.99,clear sky
2026-04-25T10:47:10.454Z,Surat,40.99,clear sky
2026-04-25T13:09:05.015Z,Surat,37.99,clear sky
2026-04-25T14:43:17.554Z,Surat,30.99,haze
2026-04-25T16:44:26.013Z,Surat,29.99,haze
2026-04-25T18:56:46.982Z,Surat,27.99,haze
2026-04-25T20:40:57.975Z,Surat,26.99,haze
2026-04-25T22:39:02.109Z,Surat,25.99,mist
2026-04-26T02:54:12.761Z,Surat,28.99,haze
2026-04-26T06:07:48.258Z,Surat,36.99,smoke
2026-04-26T09:03:36.868Z,Surat,38.99,clear sky
2026-04-26T10:48:36.271Z,Surat,39.99,clear sky
2026-04-26T13:11:30.945Z,Surat,33.99,haze
2026-04-26T14:45:54.474Z,Surat,30.99,haze
2026-04-26T16:47:10.613Z,Surat,28.99,haze
2026-04-26T18:58:24.799Z,Surat,28.99,haze
2026-04-26T20:40:38.355Z,Surat,28.99,haze
2026-04-26T22:40:51.670Z,Surat,28.99,mist
2026-04-27T02:57:12.327Z,Surat,29.99,mist
2026-04-27T06:28:15.403Z,Surat,32.99,haze
2026-04-27T10:19:23.473Z,Surat,31.99,clear sky
2026-04-27T13:58:43.088Z,Surat,28.99,clear sky
2026-04-27T15:54:23.117Z,Surat,28.99,clear sky
2026-04-27T17:24:28.915Z,Surat,28.99,clear sky
2026-04-27T19:25:49.560Z,Surat,28.99,clear sky
2026-04-27T21:04:42.043Z,Surat,27.99,clear sky
2026-04-27T22:54:39.140Z,Surat,27.99,clear sky
2026-04-28T03:26:05.241Z,Surat,29.99,haze
2026-04-28T06:30:45.738Z,Surat,31.99,clear sky
2026-04-28T10:15:56.894Z,Surat,31.99,clear sky
2026-04-28T14:12:07.248Z,Surat,28.99,clear sky
2026-04-28T17:48:15.159Z,Surat,27.99,clear sky
2026-04-28T19:43:50.489Z,Surat,27.99,clear sky
2026-04-28T21:08:36.560Z,Surat,27.99,clear sky
2026-04-28T22:57:46.158Z,Surat,27.99,mist
2026-04-29T03:24:06.213Z,Surat,29.99,mist
2026-04-29T06:24:59.960Z,Surat,31.99,scattered clouds
2026-04-29T10:07:44.577Z,Surat,31.99,few clouds
2026-04-29T14:02:30.542Z,Surat,28.99,few clouds
2026-04-29T17:40:41.871Z,Surat,27.99,smoke
2026-04-29T19:40:07.621Z,Surat,27.99,mist
2026-04-29T21:08:20.046Z,Surat,27.99,mist
2026-04-29T22:58:18.005Z,Surat,27.99,mist
2026-04-30T03:25:16.463Z,Surat,29.99,haze
2026-04-30T06:28:43.207Z,Surat,32.99,haze
2026-04-30T10:08:12.369Z,Surat,31.99,haze
2026-04-30T14:00:54.745Z,Surat,28.99,mist
2026-04-30T17:23:31.534Z,Surat,28.99,mist
2026-04-30T19:25:32.640Z,Surat,28.99,mist
2026-04-30T21:03:34.967Z,Surat,27.99,mist
2026-04-30T22:54:46.470Z,Surat,27.99,mist
2026-05-01T03:35:31.434Z,Surat,29.99,haze
2026-05-01T06:38:31.265Z,Surat,32.99,haze
2026-05-01T09:47:23.802Z,Surat,31.99,haze
2026-05-01T11:07:49.096Z,Surat,30.99,haze
